class,repo_path,source_type,baseline_ref,local_sha256,baseline_sha256,reason
doku,README.md,local_documentation,,d47b4575c3377e3eb06d2f5f6e010028459f721dfcdd878db3b6a22289250693,,Abgabe-/Projektdokumentation
doku,README_SEED_KB.md,local_documentation,,91b07dbf9ff1bd08324ab1c91d42e4fb38866fa6959ebf60c09e3d0cdca1b4e0,,Abgabe-/Projektdokumentation
doku,docs/00_Submission_Overview.md,local_documentation,,d9491a7e3a7e788a026b159d46f69c12e324978d5add7ce0ab8ed63224b41091,,Abgabe-/Projektdokumentation
doku,docs/01_Repository_Structure.md,local_documentation,,eab473ccdff21c6bd01e35a123c5835c8c56a73801553d9adc68e57341281a3c,,Abgabe-/Projektdokumentation
doku,docs/02_Architecture_and_Dataflow.md,local_documentation,,9f0fde56a41c0553c4105c807464b3518b862458fb62b653dac5c804e7e2efa4,,Abgabe-/Projektdokumentation
doku,docs/03_Plugin_Reference.md,local_documentation,,5f3ceffb74ccc08a11cabea41146c4e9d260bc0064e37078f51e495af028af5c,,Abgabe-/Projektdokumentation
doku,docs/04_RAG_Service_Reference.md,local_documentation,,13d3bd60d186b8f47e5beeec4b5ddda20758843b06f08a489db448bd00ba388e,,Abgabe-/Projektdokumentation
doku,docs/05_KB_Seeder_Reference.md,local_documentation,,110b18ad5019503d98d65af52b1432211b44a76331eeb9a41db9fb76ad2fabac,,Abgabe-/Projektdokumentation
doku,docs/06_Config_and_Env_Matrix.md,local_documentation,,207b63b6963c142e7c94ce825acdb607bd426c7c06799db0c9901cca34556f89,,Abgabe-/Projektdokumentation
doku,docs/07_Deployment_and_Operations.md,local_documentation,,108d51ed0977b3c3d7c907b21c8cfcda68af297cadff4037494ec73a1247c052,,Abgabe-/Projektdokumentation
doku,docs/08_Testplan_and_Acceptance.md,local_documentation,,7dc133b6876a82ba86c246516b5df6c72be4297d2d6899e7465c0c43ba16c92c,,Abgabe-/Projektdokumentation
doku,docs/09_Troubleshooting.md,local_documentation,,6672b9a48cf102bc44e7b663bdd06cd540f5e4a2373db5d74e566d2f5c402ed8,,Abgabe-/Projektdokumentation
doku,docs/10_Security_Privacy_Limits.md,local_documentation,,50cba53df24482b61e87069ae95d84913621d3d20a0cbb17a2e6ac2083c00f48,,Abgabe-/Projektdokumentation
doku,docs/11_Known_Issues_and_Roadmap.md,local_documentation,,2cc9b2ffd11472fb87407d050e578e48f1872fdf11a0933152eee86147d272ad,,Abgabe-/Projektdokumentation
doku,docs/12_Database_Handover_Guide.md,local_documentation,,31621bafef699e81e7ff68ffda2aaa1f1c7b38359543914c5aed97c848b18276,,Abgabe-/Projektdokumentation
doku,docs/REFERENCES.md,local_documentation,,10254c9ab9ca01dffd59aeac97ce02eaa7abd9746a0a36a43a8e86a3eb314b03,,Abgabe-/Projektdokumentation
neu,exports/ai_reply_log.sql,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,b9b79c6d21c4ff075e9cc0fa0961b9ce821ad4621b6d71183b57f53f99eb0daa,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
